"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Orcish Bowmasters","B","R","2246","1.46","1797","1.44","10255","62.3%","1831","74.1%","2634","69.5%","4465","71.4%","5752","55.1%","16.2pp"
"Andúril, Flame of the West","","M","864","1.06","850","1.06","5349","60.9%","912","70.9%","1472","70.4%","2384","70.6%","2957","53.1%","17.6pp"
"Horn of Gondor","","R","2098","1.32","1716","1.30","10132","61.0%","1876","69.0%","2538","68.6%","4414","68.8%","5723","55.1%","13.6pp"
"Witch-king of Angmar","B","M","985","1.21","850","1.20","5034","60.7%","881","70.6%","1395","66.8%","2276","68.3%","2732","53.6%","14.7pp"
"Arwen, Mortal Queen","WG","M","1306","1.77","679","1.64","2981","57.5%","549","68.9%","737","67.4%","1286","68.0%","1662","48.9%","19.1pp"
"Faramir, Prince of Ithilien","WU","R","2998","2.17","1641","2.02","7697","56.1%","1289","66.0%","2228","65.3%","3517","65.5%","4108","47.9%","17.6pp"
"Palantír of Orthanc","","M","1070","1.43","752","1.39","4367","59.1%","778","71.7%","1211","60.9%","1989","65.2%","2366","53.9%","11.3pp"
"Éomer of the Riddermark","R","U","14255","2.97","5147","3.39","28231","60.5%","4593","63.9%","6912","65.7%","11505","65.0%","16677","57.3%","7.7pp"
"Éowyn, Fearless Knight","WR","R","3366","2.32","1674","2.28","7725","58.9%","1287","64.4%","1804","65.2%","3091","64.9%","4562","54.5%","10.4pp"
"Fear, Fire, Foes!","R","U","12737","2.68","6428","2.90","36850","60.1%","6356","63.3%","9691","65.2%","16047","64.4%","20925","56.8%","7.7pp"
"Nazgûl","B","U","11021","2.41","5512","2.61","31061","60.2%","5535","64.5%","8400","64.1%","13935","64.3%","17121","56.8%","7.4pp"
"Voracious Fell Beast","B","U","13033","2.74","5846","3.02","32738","60.1%","5216","59.7%","8719","65.8%","13935","63.5%","18725","57.5%","6.1pp"
"Rangers of Ithilien","U","R","2841","1.86","1605","1.80","8042","56.9%","1382","60.7%","2461","64.6%","3843","63.2%","4163","51.1%","12.1pp"
"Grishnákh, Brash Instigator","R","U","14170","2.95","5778","3.28","31886","60.0%","5594","62.5%","7891","63.5%","13485","63.1%","18304","57.6%","5.4pp"
"Claim the Precious","B","C","33151","2.59","15390","2.90","88500","59.5%","14864","60.3%","24015","64.6%","38879","63.0%","49826","56.8%","6.1pp"
"Dunland Crebain","B","C","47861","3.47","17693","4.15","102236","59.8%","18216","62.4%","26552","63.0%","44768","62.7%","57233","57.5%","5.2pp"
"Rally at the Hornburg","R","C","64265","5.02","18597","6.09","98737","60.5%","17638","63.3%","24659","62.4%","42297","62.7%","56355","58.8%","3.9pp"
"Gollum's Bite","B","U","12986","2.71","5985","3.03","33616","59.3%","5945","61.8%","8842","63.2%","14787","62.6%","18832","56.7%","6.0pp"
"Radagast the Brown","G","M","1347","1.66","667","1.63","2767","57.1%","492","62.8%","770","62.2%","1262","62.4%","1508","52.7%","9.7pp"
"Call of the Ring","B","R","2359","1.59","1727","1.57","9510","58.1%","1665","66.5%","2458","59.6%","4123","62.4%","5358","54.8%","7.6pp"
"Shadow Summoning","WB","U","21276","4.58","5944","5.29","23850","58.7%","4142","63.1%","6147","61.9%","10289","62.4%","13550","55.9%","6.5pp"
"The Torment of Gollum","B","C","71461","5.73","17168","7.21","75952","60.1%","12376","62.3%","20430","62.3%","32806","62.3%","43146","58.5%","3.8pp"
"Saruman's Trickery","U","U","19468","4.15","5244","4.91","23663","56.8%","3930","60.9%","7440","63.0%","11370","62.3%","12341","51.9%","10.4pp"
"Ranger's Firebrand","R","U","13647","2.84","5585","3.24","31409","59.5%","5424","60.4%","8218","63.3%","13642","62.1%","17809","57.5%","4.6pp"
"Bitter Downfall","B","U","11109","2.38","5719","2.59","32347","58.7%","5367","58.8%","8798","64.0%","14165","62.1%","18281","56.1%","6.0pp"
